编号,开始答题时间,结束答题时间,答题时长,自定义字段,1.你的性别,2.你目前在国内还是澳洲？,3.你的专业是,4.你目前的WAM是,5.直至目前的学习中，选择三个最推荐的DS必修课程:MAST10006 Calculus1,5.直至目前的学习中，选择三个最推荐的DS必修课程:MAST10006 Calculus2,5.直至目前的学习中，选择三个最推荐的DS必修课程:MAST10007 Linear Algebra,5.直至目前的学习中，选择三个最推荐的DS必修课程:COMP10001 Foundations of Computing,5.直至目前的学习中，选择三个最推荐的DS必修课程:COMP10002 Foundations of Algorithms,5.直至目前的学习中，选择三个最推荐的DS必修课程:MAST20004 Probability,5.直至目前的学习中，选择三个最推荐的DS必修课程:MAST20005 Statistics,5.直至目前的学习中，选择三个最推荐的DS必修课程:COMP20008 Elements of Data Processing,5.直至目前的学习中，选择三个最推荐的DS必修课程:MAST30025 Linear Statistical Models,5.直至目前的学习中，选择三个最推荐的DS必修课程:MAST30027 Modern Applied Statistics,5.直至目前的学习中，选择三个最推荐的DS必修课程:MAST30034 Applied Data Science,5.直至目前的学习中，选择三个最推荐的DS必修课程:COMP30027 Machine Learning,6.直至目前的学习中，选择三个最推荐的CS必修课程:COMP10001 Foundations of Computing,6.直至目前的学习中，选择三个最推荐的CS必修课程:COMP10002 Foundations of Algorithms,6.直至目前的学习中，选择三个最推荐的CS必修课程:MAST10006 Calculus2,6.直至目前的学习中，选择三个最推荐的CS必修课程:MAST10007 Linear Algebra,6.直至目前的学习中，选择三个最推荐的CS必修课程:COMP20007 Design of Algorithms,6.直至目前的学习中，选择三个最推荐的CS必修课程:INFO20003 Database Systems,6.直至目前的学习中，选择三个最推荐的CS必修课程:SWEN20003 Object Oriented Software Development,6.直至目前的学习中，选择三个最推荐的CS必修课程:COMP20003 Algorithms and Data Structures,6.直至目前的学习中，选择三个最推荐的CS必修课程:SWEN30006 Software Modelling and Design,6.直至目前的学习中，选择三个最推荐的CS必修课程:COMP30023 Computer Systems,6.直至目前的学习中，选择三个最推荐的CS必修课程:COMP30022 IT Project,6.直至目前的学习中，选择三个最推荐的CS必修课程:COMP30026 Models of Computations,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST10006 Calculus2,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST10007 Linear Algebra,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST20004 Probability,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST20005 Statistics,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST20009 Vector Calculus,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST20018 Discrete Maths and Operations Research,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST20022 Group Theory and Linear Algebra,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST20026 Real Analysis,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST20030 Differential Equations,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST30001 Stochastic Modelling,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST30020 Probability for Inference,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST30012 Discrete Mathematics,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST30013 Techniques in Operations Research,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST30021 Complex Analysis,7.直至目前的学习中，选择三个最推荐的MATH必修课程:MAST30027 Modern Applied Statistics,8.请按推荐程度给这三门必修课排序,9.直至目前的学习中，请写出三个最推荐的必修课程并对他们进行排序,10.请对排序第一的必修课程进行打分:教学质量,10.请对排序第一的必修课程进行打分:作业难度(Assignment/Quiz),10.请对排序第一的必修课程进行打分:考试难度(Final/Project),11.请根据以上三个方面写出评分及推荐理由,12.请对排序第二的必修课程进行打分:教学质量,12.请对排序第二的必修课程进行打分:作业难度(Assignment/Quiz),12.请对排序第二的必修课程进行打分:考试难度 (Final/Project),13.请根据以上三个方面写出评分及推荐理由,14.请对排序第三的必修课程进行打分:教学质量,14.请对排序第三的必修课程进行打分:作业难度(Assignment/Quiz),14.请对排序第三的必修课程进行打分:考试难度 (Final/Project),15.请根据以上三个方面写出评分及推荐理由,16.直至目前的学习中，请写出两个最推荐的选修课程并对他们进行排序,17.请对排序第一的选修课程进行打分:教学质量,17.请对排序第一的选修课程进行打分:作业难度(Assignment/Quiz),17.请对排序第一的选修课程进行打分:考试难度 (Final/Project),18.请根据以上三个方面写出评分及推荐理由,19.请对排序第二的选修课程进行打分:教学质量,19.请对排序第二的选修课程进行打分:作业难度(Assignment/Quiz),19.请对排序第二的选修课程进行打分:考试难度 (Final/Project),20.请根据以上三个方面写出评分及推荐理由,21.直至目前的学习中，请写出两个最踩雷的课程并对他们进行排序,22.请对排序第一的踩雷课程进行打分:教学质量,22.请对排序第一的踩雷课程进行打分:作业难度(Assignment/Quiz),22.请对排序第一的踩雷课程进行打分:考试难度 (Final/Project),23.请根据以上三个方面写出评分及踩雷理由,24.请对排序第二的踩雷课程进行打分:教学质量,24.请对排序第二的踩雷课程进行打分:作业难度(Assignment/Quiz),24.请对排序第二的踩雷课程进行打分:考试难度 (Final/Project),25.请根据以上三个方面写出评分及踩雷理由,26.直至目前的学习中，请写出两个推荐的Breadth课程并写出推荐理由,27.直至目前的学习中，请写出两个踩雷的Breadth课程并写出踩雷理由
19,2022/3/17 16:24,2022/3/17 16:39,879,,A.男,B.我在澳洲,B.CS,C.70-79,,,,,,,,,,,,,A.COMP10001 Foundations of Computing,,,,,F.INFO20003 Database Systems,G.SWEN20003 Object Oriented Software Development,,,,,,,,,,,,,,,,,,,,,SWEN20003， COMP10001， INFO20003,,4,2,3,教学不错，lecturer有口音但很好理解。作业很好玩，考试难度中等。,5,3,2,lecturer Alistair最棒。作业很好玩，有挑战性。考试难度中等。,4,3,3,lecturer 语速很慢，推荐1.5倍。作业和考试难度普普通通,JAP100001，EDUC10054,5,3,1,对日语有兴趣的非常推荐。作业挺多，但都很简单。考试也非常简单。lecturer很负责任。,5,1,3,对画画有兴趣的推荐。比painting technique简单。portfolio工作量少。,MAST20004， COMP20007,4,5,5,教学很好。但作业和考试难。final 和past year完全不同。,4,4,5,不是必选不要选。教学还行，但作业的C programming 有点折磨人。考试需要时间学习。但是对编程和未来帮助很大。,/-,/-
18,2022/3/17 16:18,2022/3/17 16:36,1079,,B.女,B.我在澳洲,C.MATH,B.80-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E.MAST20009 Vector Calculus,,,,,J.MAST30001 Stochastic Modelling,,,,,O.MAST30027 Modern Applied Statistics,MAST30027， MAST30001， MAST20009,,5,3,3,很有趣，也很有用，可以当做之后的统计类课程的引入课程,5,4,4,有用（取决于之后的研究方向）有趣,5,2,2,比较简单（如果喜欢cal2之类的课的话），可以为之后的calculus类课程打下基础，好拿分（2017，sem2),COMP10001， COMP10002,5,2,2,有用，可以简单了解一些python基础，老师讲的简单易懂（2017 sem2， 那个学期比较简单)，很有趣,5,3,3,可以打下编程基础,PHYC20015， MUSI20135,2,3,4,课程比较难，讲的比较差，课件中有很多错漏（2018 sem2),3,2,2,可以当水课选，70-80很好拿，不过难拿高分，学过之后用处不大,EDUC20074， ESLA10003可以锻炼英语,MUSI20135，FLTV10010很轻松，可以当水课选，但是用处不大
17,2022/3/17 16:03,2022/3/17 16:35,1909,,B.女,B.我在澳洲,D.其他,B.80-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO20004， INFO20003， INFO10003,3,4,4,老师教的挺少的 但是assignment要做的很多但是都是小组作业 所以遇到好的队友会比较开心,2,4,4,难度不算低但是不算很难 因为不用转很多弯 所以成绩还不错 lecturer说话真的听不懂,3,3,3,教的东西也有点少 assignment要做的很多但是都是小组作业 所以遇到好的队友会比较开心 reading要看的很多,GDES10001， ARCH10001,3,4,4,graphic design很有意思！就是have fun的一个设计课 作业非常的creative 老师们也都很nice 很可爱,5,5,5,很肝很肝 但是老师教的很好 遇上好的老师就是分数就还不错 （只要肯付出 还能学到很多adobe软件 rhino 很肝但是很有意思句,COMP10002， 🈚️（真的没有了,4,5,5,不喜欢coding的能不学就可以不学 Alistair真的是名副其实大魔王 lec要看的特别多 作业都很难直接是不需要睡眠（对我来说 最后分数h3 还好没有算wam不然直接gg,3,3,3,🈚️,KORE10001， FLTV10010 一整个分chill 分也特别高 不太需要放特别大的精力在里面也能拿到好成绩,🈚️
16,2022/3/17 16:02,2022/3/17 16:34,1917,,B.女,A.我在国内,B.CS,B.80-89,,,,,,,,,,,,,A.COMP10001 Foundations of Computing,B.COMP10002 Foundations of Algorithms,,,,,G.SWEN20003 Object Oriented Software Development,,,,,,,,,,,,,,,,,,,,,COMP10002 SWEN20003 COMP10001,,4,4,4,Alistair yyds 但是对刚经历comp10001自信心爆棚的大学生们会是一个比较痛苦的经历哈哈哈 有种foc领入门，foa关门放狗的感觉,3,3,5,lecturer就是照着读ppt 平时asmt都是制作小游戏蛮有意思的 但是asmt经常容易一直改条件 final难在根本就是人类无法做完,5,2,2,Tim yyds grok yyds 会让无基础的人产生我可以搞it的幻觉,COMP30020 JAPN10001,3,4,3,prolog玄学 Haskell还行 和MOC一起学还是挺好的 老师很懒final50%往年题目,4,3,3,基本tutor都是日本人 虽然最开始课程进度有点快 但是Watanabe是真的很想教会我日语 听说好好学的孩子都90+,MAST20026 MAST30011,2,5,5,数学不好的孩子就是纯纯的听不懂,3,4,4,证明就是完全的不行✋,ECON10004 老师思路清晰 课的内容也比较简单很好理解 可以掌握基础的经济学知识 考试内容和tut练习题非常像BLAW10001老师都是律师 上课听老师讲话非常的享受 3个quiz就第一个很理论比较难 剩下两个都是case study 基本上多看书分数也蛮不错的 很适合法律入门,MAST20029 （凑数 其实还行就是计算量还挺大FINA20026就是说一直在画画 画不停 作业写了1w字勉强h1 纯纯没必要
15,2022/3/17 16:23,2022/3/17 16:33,563,,B.女,A.我在国内,B.CS,D.60-69,,,,,,,,,,,,,A.COMP10001 Foundations of Computing,B.COMP10002 Foundations of Algorithms,,,,,,,,,,,,,,,,,,,,,,,,,,COMP10002 COMP10001,,3,4,4,/,3,4,4,/,1,1,1,/,ENGR10004,4,2,2,挺好玩的，但需要的時間挺多的,1,1,1,/,/,4,2,2,/,4,2,2,/,JAPN => 相對來說比較簡單,BLAW20002，LAWS10009 =>分數挺嚴的 因為都是Law， 但AI law會學到挺多東西的
14,2022/3/17 16:03,2022/3/17 16:32,1747,,A.男,B.我在澳洲,B.CS,B.80-89,,,,,,,,,,,,,,B.COMP10002 Foundations of Algorithms,,,E.COMP20007 Design of Algorithms,,G.SWEN20003 Object Oriented Software Development,,,,,,,,,,,,,,,,,,,,,SWEN20003 COMP10002 COMP20007,,4,2,3,课本身不难，但可以了解oo编程大部分基础概念遗迹java学习方向,4,4,4,了解数据结构，对未来更深入学习以及其他技术学习打下基础,5,4,4,了解数据结构，对未来更深入学习以及其他技术学习打下基础,math20026BLAW10001,5,5,5,难，但对个人感觉对数学学习很有帮助,4,3,3,比较有意思，可以了解一下,COMP30019无,3,5,5,prject2难找到符合所有需求队友，而且很卷,1,1,1,无,无,无
13,2022/3/17 16:25,2022/3/17 16:31,348,,A.男,A.我在国内,B.CS,B.80-89,,,,,,,,,,,,,,,,,,,G.SWEN20003 Object Oriented Software Development,,,J.COMP30023 Computer Systems,K.COMP30022 IT Project,,,,,,,,,,,,,,,,,SWEN20003， COMP30023， COMP30022,,5,3,3,Project不难 几天就解决而且很有意思,4,5,5,很理论,4,5,5,Group project很看队友,BLAW10001， COMP30019,5,3,4,考试基本是选择题,5,5,5,难度拉满,COMP30024， COMP30026,3,4,5,考试难度拉满,3,4,4,课上教的很潦草,BLAW10001， MUSI20149 很有意思而且难度不高,暂时没有
12,2022/3/17 16:24,2022/3/17 16:30,357,,A.男,A.我在国内,B.CS,C.70-79,,,,,,,,,,,,,A.COMP10001 Foundations of Computing,B.COMP10002 Foundations of Algorithms,,D.MAST10007 Linear Algebra,,,,,,,,,,,,,,,,,,,,,,,,COMP10001，COMP10002，MAST10007,,5,1,1,FOC 简单好上分,5,1,1,foa很实用，目前还没考试，感觉不会特别难,5,3,3,LA学点matrix 也可以,ENGR10006，ENGR20005,5,3,3,project有做机器人，matlab编程,4,4,5,还没考试，学点matlab编程很不错！,PHYC10003，PHYC10004,1,5,5,Physics 2 课真的很水，考的很难,3,4,5,physics 1 也很水,Samba band 敲敲鼓好上分,Blaw 一点都不水，想学law的可以考虑
11,2022/3/17 16:04,2022/3/17 16:28,1444,,A.男,A.我在国内,A.DS,C.70-79,,,,,,,,,I.MAST30025 Linear Statistical Models,,K.MAST30034 Applied Data Science,L.COMP30027 Machine Learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAST30034， COMP30027， MAST30025,,5,4,4,ADS算是毕设课了，一个asmt两个project，很有意思，akira YYDS!!!,4,4,4,EDP的进阶，ml的入门,4,4,5,打好数学基础哈！,INFO30005， SWEN20003,4,3,4,做web app没final，很有趣，但找靠谱队友hhh,4,3,3,做java小游戏吧，挺好玩的,ENGR10004,3,3,4,平时workshop计分然后group project 最后做presentation，反正给分很离谱,1,1,1,...,JAP10001， MSI20164 快乐水课,...
10,2022/3/17 15:47,2022/3/17 16:25,2271,,B.女,A.我在国内,A.DS,C.70-79,,,,,,,G.MAST20005 Statistics,,,,K.MAST30034 Applied Data Science,L.COMP30027 Machine Learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAST30034，COMP30027，MAST20005,,5,4,4,Akira可以说是本科见到的吐字清晰，目标明确以及勤奋的老师。这个课比较落实在实际的项目，可以自选topic，自由度比较高，可发挥空间多。final也是一个小组作业，属于自选topic，都是和算法以及机器学习相关的，比较需要算法能力，总体来说不难.,4,3,4,了解不同的机器学习模型，感觉是比较实用的课。project做了一个预测模型（如果没记错），整个流程都梳理的很清楚，学完这门课感觉对机器学习有一个大概的sense了.,3,5,5,这门数学课是加强版的prob，里面很多概念是可以和机器学习算法相结合的.数学课感觉一般都比较枯燥，阿赛门有证明题比较费时间，总体上能学到很多知识.,SWEN20003，INFO30005,4,5,4,太久远了不记得上课情况了。这门课主要是接触java，做两个小游戏. 如果以后对游戏感兴趣的话可以考虑学一下，对于学习框架还是很有帮助的. 之后看一些其他游戏代码的时候不会太困难.,3,5,5,这门课就是纯开发一个platform，可以登录账号点餐下单，然后vendor那边可以看到订单，主要是比较综合的一个开发. 从ui开始一切前后端都自己搭，比较考验小组合作.,ENGR10004，JAPN10002,2,3,2,工程相关的，没有啥学的必要，写作业一直是小组作业. final是一个大的report，给分不高，太难了）,4,4,5,纯纯背书，其实还不错，老师很好，学了不少语法. final是笔试，主要是比较费时间，相当于背一整本书.,JAPN10001日语课会有口语练习，比较轻松，也可以了解一些相关文化MUSI20143唱歌很轻松，会学几首歌，期末不难,music psychology的论文比较折磨，要读好多paper.
